                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083190 ->0x62cd199c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083330 ->0x62cd1a40
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083470 ->0x62cd1ae4
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083610 ->0x62cd1b88
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083750 ->0x62cd1c2c
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1083890 ->0x62cd1cd0
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084030 ->0x62cd1d74
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084170 ->0x62cd1e18
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084310 ->0x62cd1ebc
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084450 ->0x62cd1f60
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084590 ->0x62cd2004
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084730 ->0x62cd20a8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084870 ->0x62cd214c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085010 ->0x62cd21f0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085150 ->0x62cd2294
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085290 ->0x62cd2338
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085430 ->0x62cd23dc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085570 ->0x62cd2480
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085710 ->0x62cd2524
ADD_SPRITE 2 55 ARM1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085850 ->0x62cd25c8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085990 ->0x62cd266c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086130 ->0x62cd2710
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086270 ->0x62cd27b4
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086410 ->0x62cd2858
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086550 ->0x62cd28fc
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086690 ->0x62cd29a0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086830 ->0x62cd2a44
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086970 ->0x62cd2ae8
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087110 ->0x62cd2b8c
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087250 ->0x62cd2c30
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087390 ->0x62cd2cd4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087530 ->0x62cd2d78
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087670 ->0x62cd2e1c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087810 ->0x62cd2ec0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087950 ->0x62cd2f64
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088090 ->0x62cd3008
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088230 ->0x62cd30ac
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088370 ->0x62cd3150
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088510 ->0x62cd31f4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088650 ->0x62cd3298
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088790 ->0x62cd333c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088930 ->0x62cd33e0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089070 ->0x62cd3484
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089210 ->0x62cd3528
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089350 ->0x62cd35cc
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089490 ->0x62cd3670
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089630 ->0x62cd3714
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089770 ->0x62cd37b8
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089910 ->0x62cd385c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090050 ->0x62cd3900
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090190 ->0x62cd39a4
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090330 ->0x62cd3a48
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090470 ->0x62cd3aec
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090610 ->0x62cd3b90
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090750 ->0x62cd3c34
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090890 ->0x62cd3cd8
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091030 ->0x62cd3d7c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091170 ->0x62cd3e20
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091310 ->0x62cd3ec4
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091450 ->0x62cd3f68
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091590 ->0x62cd400c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091730 ->0x62cd40b0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091870 ->0x62cd4154
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092010 ->0x62cd41f8
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092150 ->0x62cd429c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092290 ->0x62cd4340
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092430 ->0x62cd43e4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092570 ->0x62cd4488
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092710 ->0x62cd452c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092850 ->0x62cd45d0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092990 ->0x62cd4674
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093130 ->0x62cd4718
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093270 ->0x62cd47bc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093410 ->0x62cd4860
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093550 ->0x62cd4904
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093690 ->0x62cd49a8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093830 ->0x62cd4a4c
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093970 ->0x62cd4af0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094110 ->0x62cd4b94
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094250 ->0x62cd4c38
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094390 ->0x62cd4cdc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094530 ->0x62cd4d80
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094670 ->0x62cd4e24
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094810 ->0x62cd4ec8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094950 ->0x62cd4f6c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095090 ->0x62cd5010
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095230 ->0x62cd50b4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095370 ->0x62cd5158
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095510 ->0x62cd51fc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095650 ->0x62cd52a0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095790 ->0x62cd5344
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095930 ->0x62cd53e8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096070 ->0x62cd548c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096210 ->0x62cd5530
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096350 ->0x62cd55d4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096490 ->0x62cd5678
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096630 ->0x62cd571c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096770 ->0x62cd57c0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096910 ->0x62cd5864
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097050 ->0x62cd5908
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097190 ->0x62cd59ac
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097330 ->0x62cd5a50
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097470 ->0x62cd5af4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097610 ->0x62cd5b98
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097750 ->0x62cd5c3c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097890 ->0x62cd5ce0
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098030 ->0x62cd5d84
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098170 ->0x62cd5e28
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098310 ->0x62cd5ecc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098450 ->0x62cd5f70
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098590 ->0x62cd6014
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098730 ->0x62cd60b8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098870 ->0x62cd615c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099010 ->0x62cd6200
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099150 ->0x62cd62a4
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099290 ->0x62cd6348
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099430 ->0x62cd63ec
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099570 ->0x62cd6490
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099710 ->0x62cd6534
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099850 ->0x62cd65d8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099990 ->0x62cd667c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100130 ->0x62cd6720
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100270 ->0x62cd67c4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100410 ->0x62cd6868
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100550 ->0x62cd690c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100690 ->0x62cd69b0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100830 ->0x62cd6a54
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100970 ->0x62cd6af8
ADD_SPRITE 2 28 PLAY
Free: 0x62ccedf8
WARNING: FILE NOT FOUND: texture2
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1100998 ->0x62cd6b9c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101026 ->0x62cd6bd0
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101054 ->0x62cd6c04
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101082 ->0x62cd6c38
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101118 ->0x62cd6c6c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101146 ->0x62cd6ca8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101174 ->0x62cd6cdc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101210 ->0x62cd6d10
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101246 ->0x62cd6d4c
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101282 ->0x62cd6d88
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101310 ->0x62cd6dc4
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101338 ->0x62cd6df8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101366 ->0x62cd6e2c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101394 ->0x62cd6e60
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101422 ->0x62cd6e94
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101458 ->0x62cd6ec8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101494 ->0x62cd6f04
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101530 ->0x62cd6f40
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101566 ->0x62cd6f7c
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101602 ->0x62cd6fb8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101638 ->0x62cd6ff4
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101674 ->0x62cd7030
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101710 ->0x62cd706c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101738 ->0x62cd70a8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101766 ->0x62cd70dc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101802 ->0x62cd7110

ACCESS_LUMP 7 1130

ACCESS_LUMP 3 1130

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1134

ACCESS_LUMP 3 1134

ACCESS_LUMP 7 1135

ACCESS_LUMP 3 1135

ACCESS_LUMP 7 1136

ACCESS_LUMP 3 1136

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1141

ACCESS_LUMP 3 1141

ACCESS_LUMP 7 1142

ACCESS_LUMP 3 1142

ACCESS_LUMP 7 1143

ACCESS_LUMP 3 1143

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1153

ACCESS_LUMP 3 1153

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1168

ACCESS_LUMP 3 1168

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1172

ACCESS_LUMP 3 1172

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1176

ACCESS_LUMP 3 1176

ACCESS_LUMP 7 1177

ACCESS_LUMP 3 1177

ACCESS_LUMP 7 1178

ACCESS_LUMP 3 1178

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 1049

ACCESS_LUMP 3 1049

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1050

ACCESS_LUMP 3 1050

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1065

ACCESS_LUMP 3 1065

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1069

ACCESS_LUMP 3 1069

ACCESS_LUMP 6 1067

ACCESS_LUMP 3 1067

ACCESS_LUMP 6 1068

ACCESS_LUMP 3 1068

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 982

ACCESS_LUMP 3 982

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 961

ACCESS_LUMP 3 961

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

